,ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,asjp_forms,asjp_segs
0,english-2_all-1,,english,2_all,ɔ:l,ɔː.l,ɔː l,,Dunn2012,,False,^ ɔː . l $,default,o l,l o
1,german-2_all-1,,german,2_all,'alə,a.l.ə,a l ə,,Dunn2012,,False,^ a . l . ə $,default,a l 3,3 a l
2,armenianmod-2_all-1,,armenianmod,2_all,boˈloɾ,b.o.l.o.ɾ,b o l o ɾ,,Dunn2012,,False,^ b . o . l . o . ɾ $,default,b o l o r,b l o r
3,greekmod-2_all-1,,greekmod,2_all,ˈo̞lo̞s,o̞.l.o̞.s,o̞ l o̞ s,,Dunn2012,,False,^ o̞ . l . o̞ . s $,default,o l o s,l o s
4,italian-2_all-1,,italian,2_all,'tutto,t.u.tː.o,t u tː o,,Dunn2012,,False,^ t . u . tː . o $,default,t u t o,o t u
5,marathi-2_all-1,,marathi,2_all,"'səɾwə, 'səgɭə",s.ə.ɾ.w.ə,s ə ɾ w ə,,Dunn2012,,False,^ s . ə . ɾ . w . ə $,default,s 3 r w 3,3 r s w
6,danish-2_all-1,,danish,2_all,ɛl,ɛ.l,ɛ l,,Dunn2012,,False,^ ɛ . l $,default,E l,E l
7,portuguesest-2_all-1,,portuguesest,2_all,ˈtoðu,t.o.ð.u,t o ð u,,Dunn2012,,False,^ t . o . ð . u $,default,t o 8 u,8 o t u
8,french-2_all-1,,french,2_all,tu,t.u,t u,,Dunn2012,,False,^ t . u $,default,t u,t u
9,russian-2_all-1,,russian,2_all,vsʲo,v.sʲ.o,v sʲ o,,Dunn2012,,False,^ v . sʲ . o $,default,v sy~ o,o sy~ v
10,spanish-2_all-1,,spanish,2_all,'toðo,t.o.ð.o,t o ð o,,Dunn2012,,False,^ t . o . ð . o $,default,t o 8 o,8 o t
11,swedish-2_all-1,,swedish,2_all,ˈala,a.l.a,a l a,,Dunn2012,,False,^ a . l . a $,default,a l a,a l
12,bihari-2_all-1,,bihari,2_all,səb,s.ə.b,s ə b,,Dunn2012,,False,^ s . ə . b $,default,s 3 b,3 b s
13,oriya-2_all-1,,oriya,2_all,sɔbɔ,s.ɔ.b.ɔ,s ɔ b ɔ,,Dunn2012,,False,^ s . ɔ . b . ɔ $,default,s o b o,b o s
14,dutchlist-2_all-1,,dutchlist,2_all,'ɑləs,ɑ.l.ə.s,ɑ l ə s,,Dunn2012,,False,^ ɑ . l . ə . s $,default,o l 3 s,3 l o s
15,czech-2_all-1,,czech,2_all,fʃɪxɲɪ,f.ʃ.ɪ.x.ɲ.ɪ,f ʃ ɪ x ɲ ɪ,,Dunn2012,,False,^ f . ʃ . ɪ . x . ɲ . ɪ $,default,f S i x 5 i,5 S f i x
16,bretonst-2_all-1,,bretonst,2_all,ɔl,ɔ.l,ɔ l,,Dunn2012,,False,^ ɔ . l $,default,o l,l o
17,catalan-2_all-1,,catalan,2_all,tot,t.o.t,t o t,,Dunn2012,,False,^ t . o . t $,default,t o t,o t
18,urdu-2_all-1,,urdu,2_all,səb,s.ə.b,s ə b,,Dunn2012,,False,^ s . ə . b $,default,s 3 b,3 b s
19,polish-2_all-1,,polish,2_all,ˈkaʒdɨ,k.a.ʒ.d.ɨ,k a ʒ d ɨ,,Dunn2012,,False,^ k . a . ʒ . d . ɨ $,default,k a Z d 3,3 Z a d k
20,armenianmod-3_and-1,,armenianmod,3_and,jɛv,j.ɛ.v,j ɛ v,,Dunn2012,,False,^ j . ɛ . v $,default,y E v,E v y
21,bretonst-3_and-1,,bretonst,3_and,a,a,a,,Dunn2012,,False,^ a $,default,a,a
22,catalan-3_and-1,,catalan,3_and,i,i,i,,Dunn2012,,False,^ i $,default,i,i
23,czech-3_and-1,,czech,3_and,a,a,a,,Dunn2012,,False,^ a $,default,a,a
24,danish-3_and-1,,danish,3_and,"ɒw, ʌ",ɒ.w,ɒ w,,Dunn2012,,False,^ ɒ . w $,default,o w,o w
25,dutchlist-3_and-1,,dutchlist,3_and,ɛn,ɛ.n,ɛ n,,Dunn2012,,False,^ ɛ . n $,default,E n,E n
26,english-3_and-1,,english,3_and,ænd,æ.n.d,æ n d,,Dunn2012,,False,^ æ . n . d $,default,E n d,E d n
27,french-3_and-1,,french,3_and,e,e,e,,Dunn2012,,False,^ e $,default,e,e
28,german-3_and-1,,german,3_and,ʊnt,ʊ.n.t,ʊ n t,,Dunn2012,,False,^ ʊ . n . t $,default,u n t,n t u
29,greekmod-3_and-1,,greekmod,3_and,"ce̞, c(i)",c.e̞,c e̞,,Dunn2012,,False,^ c . e̞ $,default,T e,T e
30,italian-3_and-1,,italian,3_and,"e, ed",e,e,,Dunn2012,,False,^ e $,default,e,e
31,marathi-3_and-1,,marathi,3_and,'ani,a.n.i,a n i,,Dunn2012,,False,^ a . n . i $,default,a n i,a i n
32,polish-3_and-1,,polish,3_and,i,i,i,,Dunn2012,,False,^ i $,default,i,i
33,portuguesest-3_and-1,,portuguesest,3_and,i,i,i,,Dunn2012,,False,^ i $,default,i,i
34,russian-3_and-1,,russian,3_and,i,i,i,,Dunn2012,,False,^ i $,default,i,i
35,spanish-3_and-1,,spanish,3_and,i,i,i,,Dunn2012,,False,^ i $,default,i,i
36,swedish-3_and-1,,swedish,3_and,ɔ(kː),ɔ.kː,ɔ kː,,Dunn2012,,False,^ ɔ . kː $,default,o k,k o
37,oriya-3_and-1,,oriya,3_and,o,o,o,,Dunn2012,,False,^ o $,default,o,o
38,bihari-3_and-1,,bihari,3_and,aur,au.r,au r,,Dunn2012,,False,^ au . r $,default,au r,au r
39,urdu-3_and-1,,urdu,3_and,ʔɔɾ,ʔ.ɔ.ɾ,ʔ ɔ ɾ,,Dunn2012,,False,^ ʔ . ɔ . ɾ $,default,7 o r,7 o r
40,armenianmod-4_animal-1,,armenianmod,4_animal,kɛntʰɑˈni,k.ɛ.n.tʰ.ɑ.n.i,k ɛ n tʰ ɑ n i,,Dunn2012,,False,^ k . ɛ . n . tʰ . ɑ . n . i $,default,k E n th~ o n i,E i k n o th~
41,bretonst-4_animal-1,,bretonst,4_animal,ɑ̃ˈneval,ɑ̃.n.e.v.a.l,ɑ̃ n e v a l,,Dunn2012,,False,^ ɑ̃ . n . e . v . a . l $,default,o* n e v a l,a e l n o* v
42,catalan-4_animal-1,,catalan,4_animal,əni’mal,ə.n.i.m.a.l,ə n i m a l,,Dunn2012,,False,^ ə . n . i . m . a . l $,default,3 n i m a l,3 a i l m n
43,czech-4_animal-1,,czech,4_animal,zviːr̝ɛ,z.v.iː.r̝.ɛ,z v iː r̝ ɛ,,Dunn2012,,False,^ z . v . iː . r̝ . ɛ $,default,z v i r E,E i r v z
44,danish-4_animal-1,,danish,4_animal,"ˈd̥yːʌ, 'd̥yɐ̯",d̥.yːʌ,d̥/d yː ʌ,,Dunn2012,,False,^ d̥ . yːʌ $,default,d d i o,d i o
45,dutchlist-4_animal-1,,dutchlist,4_animal,dir,d.i.r,d i r,,Dunn2012,,False,^ d . i . r $,default,d i r,d i r
46,english-4_animal-1,,english,4_animal,'ænɪməl,æ.n.ɪ.m.ə.l,æ n ɪ m ə l,,Dunn2012,,False,^ æ . n . ɪ . m . ə . l $,default,E n i m 3 l,3 E i l m n
47,french-4_animal-1,,french,4_animal,animal,a.n.i.m.a.l,a n i m a l,,Dunn2012,,False,^ a . n . i . m . a . l $,default,a n i m a l,a i l m n
48,german-4_animal-1,,german,4_animal,ti:ɐ̯,t.iːɐ̯,t iː ɐ̯,,Dunn2012,,False,^ t . iːɐ̯ $,default,t i a,a i t
49,greekmod-4_animal-1,,greekmod,4_animal,ˈzo̞ˌo̞,z.o̞o̞,z o̞ː,,Dunn2012,,False,^ z . o̞o̞ $,default,z o,o z
50,italian-4_animal-1,,italian,4_animal,ani'male,a.n.i.m.a.l.e,a n i m a l e,,Dunn2012,,False,^ a . n . i . m . a . l . e $,default,a n i m a l e,a e i l m n
51,polish-4_animal-1,,polish,4_animal,ˈzvʲɛʒɛ̃,z.vʲ.ɛ.ʒ.ɛ̃,z vʲ ɛ ʒ ɛ̃,,Dunn2012,,False,^ z . vʲ . ɛ . ʒ . ɛ̃ $,default,z vy~ E Z E*,E E* Z vy~ z
52,portuguesest-4_animal-1,,portuguesest,4_animal,ɐniˈmaɫ,ɐ.n.i.m.a.ɫ,ɐ n i m a ɫ,,Dunn2012,,False,^ ɐ . n . i . m . a . ɫ $,default,a n i m a l,a i l m n
53,russian-4_animal-1,,russian,4_animal,ʒɨ'votnoe,ʒ.ɨ.v.o.t.n.oe,ʒ ɨ v o t n oe,,Dunn2012,,False,^ ʒ . ɨ . v . o . t . n . oe $,default,Z 3 v o t n oe,3 Z n o oe t v
54,spanish-4_animal-1,,spanish,4_animal,ani'mal,a.n.i.m.a.l,a n i m a l,,Dunn2012,,False,^ a . n . i . m . a . l $,default,a n i m a l,a i l m n
55,swedish-4_animal-1,,swedish,4_animal,jʉːr,j.ʉː.r,j ʉː r,,Dunn2012,,False,^ j . ʉː . r $,default,y 3 r,3 r y
56,oriya-4_animal-1,,oriya,4_animal,praṇi,p.r.a.ɳ.i,p r a ɳ i,,Dunn2012,,False,^ p . r . a . ɳ . i $,default,p r a n i,a i n p r
57,oriya-4_animal-2,,oriya,4_animal,pɔsu,p.ɔ.s.u,p ɔ s u,,Dunn2012,,False,^ p . ɔ . s . u $,default,p o s u,o p s u
58,bihari-4_animal-1,,bihari,4_animal,janbər,j.a.n.b.ə.r,j a n b ə r,,Dunn2012,,False,^ j . a . n . b . ə . r $,default,y a n b 3 r,3 a b n r y
59,oriya-4_animal-3,,oriya,4_animal,ǰɔntu,ǰ.ɔ.n.t.u,ǰ/dʒ ɔ n t u,,Dunn2012,,False,^ ǰ . ɔ . n . t . u $,default,y dZ o n t u,dZ n o t u y
60,urdu-4_animal-1,,urdu,4_animal,ʤɑnwəɾ,ʤ.ɑ.n.w.ə.ɾ,dʒ ɑ n w ə ɾ,,Dunn2012,,False,^ ʤ . ɑ . n . w . ə . ɾ $,default,dZ o n w 3 r,3 dZ n o r w
61,bretonst-4_animal-2,,bretonst,4_animal,lo.ɛ̃n,l.o.ɛ̃.n,l o ɛ̃ n,,Dunn2012,,False,^ l . o . ɛ̃ . n $,default,l o E* n,E* l n o
62,marathi-4_animal-1,,marathi,4_animal,dzən'awəɾ,d.z.ə.n.a.w.ə.ɾ,d z ə n a w ə ɾ,,Dunn2012,,False,^ d . z . ə . n . a . w . ə . ɾ $,default,d z 3 n a w 3 r,3 a d n r w z
63,armenianmod-5_ashes-1,,armenianmod,5_ashes,moˈχiɾ,m.o.χ.i.ɾ,m o χ i ɾ,,Dunn2012,,False,^ m . o . χ . i . ɾ $,default,m o X i r,X i m o r
64,bretonst-5_ashes-1,,bretonst,5_ashes,'ly:dy,l.yː.d.y,l yː d y,,Dunn2012,,False,^ l . yː . d . y $,default,l i d i,d i l
65,catalan-5_ashes-1,,catalan,5_ashes,'sɛndrə,s.ɛ.n.d.r.ə,s ɛ n d r ə,,Dunn2012,,False,^ s . ɛ . n . d . r . ə $,default,s E n d r 3,3 E d n r s
66,czech-5_ashes-1,,czech,5_ashes,popɛl,p.o.p.ɛ.l,p o p ɛ l,,Dunn2012,,False,^ p . o . p . ɛ . l $,default,p o p E l,E l o p
67,danish-5_ashes-1,,danish,5_ashes,ˈasg̥ʰə,a.s.g̥ʰ.ə,a s g̥ʰ ə,,Dunn2012,,False,^ a . s . g̥ʰ . ə $,default,a s gh~ 3,3 a gh~ s
68,dutchlist-5_ashes-1,,dutchlist,5_ashes,ɑs,ɑ.s,ɑ s,,Dunn2012,,False,^ ɑ . s $,default,o s,o s
69,english-5_ashes-1,,english,5_ashes,æʃɪz,æ.ʃ.ɪ.z,æ ʃ ɪ z,,Dunn2012,,False,^ æ . ʃ . ɪ . z $,default,E S i z,E S i z
70,french-5_ashes-1,,french,5_ashes,sɑ̃dʀ,s.ɑ̃.d.ʀ,s ɑ̃ d ʀ,,Dunn2012,,False,^ s . ɑ̃ . d . ʀ $,default,s o* d r,d o* r s
71,german-5_ashes-1,,german,5_ashes,'aʃə,a.ʃ.ə,a ʃ ə,,Dunn2012,,False,^ a . ʃ . ə $,default,a S 3,3 S a
72,greekmod-5_ashes-1,,greekmod,5_ashes,ˈstaxti,s.t.a.x.t.i,s t a x t i,,Dunn2012,,False,^ s . t . a . x . t . i $,default,s t a x t i,a i s t x
73,italian-5_ashes-1,,italian,5_ashes,'tʃenere,ʧ.e.n.e.r.e,tʃ e n e r e,,Dunn2012,,False,^ ʧ . e . n . e . r . e $,default,tS e n e r e,e n r tS
74,marathi-5_ashes-1,,marathi,5_ashes,ɾakʰ,ɾ.a.kʰ,ɾ a kʰ,,Dunn2012,,False,^ ɾ . a . kʰ $,default,r a kh~,a kh~ r
75,polish-5_ashes-1,,polish,5_ashes,ˈpɔpʲuw,p.ɔ.pʲ.u.w,p ɔ pʲ u w,,Dunn2012,,False,^ p . ɔ . pʲ . u . w $,default,p o py~ u w,o p py~ u w
76,portuguesest-5_ashes-1,,portuguesest,5_ashes,ˈsĩzɐʃ,s.ĩ.z.ɐ.ʃ,s ĩ z ɐ ʃ,,Dunn2012,,False,^ s . ĩ . z . ɐ . ʃ $,default,s i* z a S,S a i* s z
77,russian-5_ashes-1,,russian,5_ashes,zo'la,z.o.l.a,z o l a,,Dunn2012,,False,^ z . o . l . a $,default,z o l a,a l o z
78,spanish-5_ashes-1,,spanish,5_ashes,θe'niθas,θ.e.n.i.θ.a.s,θ e n i θ a s,,Dunn2012,,False,^ θ . e . n . i . θ . a . s $,default,8 e n i 8 a s,8 a e i n s
79,swedish-5_ashes-1,,swedish,5_ashes,stɔft,s.t.ɔ.f.t,s t ɔ f t,,Dunn2012,,False,^ s . t . ɔ . f . t $,default,s t o f t,f o s t
80,bihari-5_ashes-1,,bihari,5_ashes,chaur,cʰ.au.r,cʰ au r,,Dunn2012,,False,^ cʰ . au . r $,default,Th~ au r,Th~ au r
81,oriya-5_ashes-1,,oriya,5_ashes,bhɔsmoɔ,bʱ.ɔ.s.m.oɔ,bʱ ɔ s m oɔ,,Dunn2012,,False,^ bʱ . ɔ . s . m . oɔ $,default,b o s m oo,b m o oo s
82,oriya-5_ashes-2,,oriya,5_ashes,pãũsɔ,p.aːũ.s.ɔ,p aː ũ s ɔ,,Dunn2012,,False,^ p . aːũ . s . ɔ $,default,p a u* s o,a o p s u*
83,urdu-5_ashes-1,,urdu,5_ashes,ɾɑkʰ,ɾ.ɑ.kʰ,ɾ ɑ kʰ,,Dunn2012,,False,^ ɾ . ɑ . kʰ $,default,r o kh~,kh~ o r
84,swedish-5_ashes-2,,swedish,5_ashes,'aska,a.s.k.a,a s k a,,Dunn2012,,False,^ a . s . k . a $,default,a s k a,a k s
85,marathi-5_ashes-2,,marathi,5_ashes,'bʱəsmə,bʱ.ə.s.m.ə,bʱ ə s m ə,,Dunn2012,,False,^ bʱ . ə . s . m . ə $,default,b 3 s m 3,3 b m s
86,catalan-6_at-1,,catalan,6_at,a,a,a,,Dunn2012,,False,^ a $,default,a,a
87,czech-6_at-1,,czech,6_at,ʊ,ʊ,ʊ,,Dunn2012,,False,^ ʊ $,default,u,u
88,danish-6_at-1,,danish,6_at,veð,v.e.ð,v e ð,,Dunn2012,,False,^ v . e . ð $,default,v e 8,8 e v
89,dutchlist-6_at-1,,dutchlist,6_at,tə,t.ə,t ə,,Dunn2012,,False,^ t . ə $,default,t 3,3 t
90,english-6_at-1,,english,6_at,æt,æ.t,æ t,,Dunn2012,,False,^ æ . t $,default,E t,E t
91,french-6_at-1,,french,6_at,a,a,a,,Dunn2012,,False,^ a $,default,a,a
92,german-6_at-1,,german,6_at,an,a.n,a n,,Dunn2012,,False,^ a . n $,default,a n,a n
93,greekmod-6_at-1,,greekmod,6_at,se̞,s.e̞,s e̞,,Dunn2012,,False,^ s . e̞ $,default,s e,e s
94,italian-6_at-1,,italian,6_at,"a, ad",a,a,,Dunn2012,,False,^ a $,default,a,a
95,marathi-6_at-1,,marathi,6_at,"t, tʰe",t,t,,Dunn2012,,False,^ t $,default,t,t
96,polish-6_at-1,,polish,6_at,v,v,v,,Dunn2012,,False,^ v $,default,v,v
97,portuguesest-6_at-1,,portuguesest,6_at,ɐ̃j,ɐ̃.j,ɐ̃ j,,Dunn2012,,False,^ ɐ̃ . j $,default,a* y,a* y
98,russian-6_at-1,,russian,6_at,v,v,v,,Dunn2012,,False,^ v $,default,v,v
99,spanish-6_at-1,,spanish,6_at,a,a,a,,Dunn2012,,False,^ a $,default,a,a
100,swedish-6_at-1,,swedish,6_at,viːd,v.iː.d,v iː d,,Dunn2012,,False,^ v . iː . d $,default,v i d,d i v
101,bretonst-6_at-1,,bretonst,6_at,"e, ẽn",e,e,,Dunn2012,,False,^ e $,default,e,e
102,oriya-6_at-1,,oriya,6_at,ṭhare,ʈʰ.a.r.e,ʈʰ a r e,,Dunn2012,,False,^ ʈʰ . a . r . e $,default,th~ a r e,a e r th~
103,oriya-6_at-2,,oriya,6_at,re,r.e,r e,,Dunn2012,,False,^ r . e $,default,r e,e r
104,urdu-6_at-1,,urdu,6_at,"pəɾ, pɛ",p.ə.ɾ,p ə ɾ,,Dunn2012,,False,^ p . ə . ɾ $,default,p 3 r,3 p r
105,czech-6_at-2,,czech,6_at,pr̝̊ɪ,p.r̝.ɪ,p r̝ ɪ,,Dunn2012,,False,^ p . r̝ . ɪ $,default,p r i,i p r
106,russian-6_at-2,,russian,6_at,u,u,u,,Dunn2012,,False,^ u $,default,u,u
107,catalan-6_at-2,,catalan,6_at,pər,p.ə.r,p ə r,,Dunn2012,,False,^ p . ə . r $,default,p 3 r,3 p r
108,portuguesest-6_at-2,,portuguesest,6_at,a,a,a,,Dunn2012,,False,^ a $,default,a,a
109,swedish-6_at-2,,swedish,6_at,po:,p.oː,p oː,,Dunn2012,,False,^ p . oː $,default,p o,o p
110,marathi-6_at-2,,marathi,6_at,'wadzta,w.a.d.z.t.a,w a d z t a,,Dunn2012,,False,^ w . a . d . z . t . a $,default,w a d z t a,a d t w z
111,armenianmod-6_at-1,,armenianmod,6_at,um,u.m,u m,,Dunn2012,,False,^ u . m $,default,u m,m u
112,armenianmod-6_at-2,,armenianmod,6_at,in,i.n,i n,,Dunn2012,,False,^ i . n $,default,i n,i n
113,bretonst-7_back-1,,bretonst,7_back,kɛjn,k.ɛ.j.n,k ɛ j n,,Dunn2012,,False,^ k . ɛ . j . n $,default,k E y n,E k n y
114,catalan-7_back-1,,catalan,7_back,əs'paʎʎə,ə.s.p.a.ʎː.ə,ə s p a ʎː ə,,Dunn2012,,False,^ ə . s . p . a . ʎː . ə $,default,3 s p a L 3,3 L a p s
115,danish-7_back-1,,danish,7_back,b̥ɛj,b̥.ɛ.j,b̥/b ɛ j,,Dunn2012,,False,^ b̥ . ɛ . j $,default,b b E y,E b y
116,dutchlist-7_back-1,,dutchlist,7_back,rʏχ,r.ʏ.χ,r ʏ χ,,Dunn2012,,False,^ r . ʏ . χ $,default,r i X,X i r
117,english-7_back-1,,english,7_back,bæk,b.æ.k,b æ k,,Dunn2012,,False,^ b . æ . k $,default,b E k,E b k
118,french-7_back-1,,french,7_back,do,d.o,d o,,Dunn2012,,False,^ d . o $,default,d o,d o
119,german-7_back-1,,german,7_back,'rijkn̩,r.i.j.k.n̩,r i j k n̩,,Dunn2012,,False,^ r . i . j . k . n̩ $,default,r i y k n,i k n r y
120,greekmod-7_back-1,,greekmod,7_back,ˈplati,p.l.a.t.i,p l a t i,,Dunn2012,,False,^ p . l . a . t . i $,default,p l a t i,a i l p t
121,italian-7_back-1,,italian,7_back,'dɔsso,d.ɔ.sː.o,d ɔ sː o,,Dunn2012,,False,^ d . ɔ . sː . o $,default,d o s o,d o s
122,marathi-7_back-1,,marathi,7_back,patʰ,p.a.tʰ,p a tʰ,,Dunn2012,,False,^ p . a . tʰ $,default,p a th~,a p th~
123,polish-7_back-1,,polish,7_back,'plɛʦɨ,p.l.ɛ.ʦ.ɨ,p l ɛ ts ɨ,,Dunn2012,,False,^ p . l . ɛ . ʦ . ɨ $,default,p l E ts 3,3 E l p ts
124,russian-7_back-1,,russian,7_back,spi'na,s.p.i.n.a,s p i n a,,Dunn2012,,False,^ s . p . i . n . a $,default,s p i n a,a i n p s
125,spanish-7_back-1,,spanish,7_back,es'palda,e.s.p.a.l.d.a,e s p a l d a,,Dunn2012,,False,^ e . s . p . a . l . d . a $,default,e s p a l d a,a d e l p s
126,swedish-7_back-1,,swedish,7_back,rʏg,r.ʏ.g,r ʏ g,,Dunn2012,,False,^ r . ʏ . g $,default,r i g,g i r
127,bihari-7_back-1,,bihari,7_back,piʈa,p.i.ʈ.a,p i ʈ a,,Dunn2012,,False,^ p . i . ʈ . a $,default,p i t a,a i p t
128,bihari-7_back-2,,bihari,7_back,ɖar,ɖ.a.r,ɖ a r,,Dunn2012,,False,^ ɖ . a . r $,default,d a r,a d r
129,oriya-7_back-1,,oriya,7_back,piṭhi,p.i.ʈʰ.i,p i ʈʰ i,,Dunn2012,,False,^ p . i . ʈʰ . i $,default,p i th~ i,i p th~
130,urdu-7_back-1,,urdu,7_back,kəməɾ,k.ə.m.ə.ɾ,k ə m ə ɾ,,Dunn2012,,False,^ k . ə . m . ə . ɾ $,default,k 3 m 3 r,3 k m r
131,catalan-7_back-2,,catalan,7_back,əs'kɛnə,ə.s.k.ɛ.n.ə,ə s k ɛ n ə,,Dunn2012,,False,^ ə . s . k . ɛ . n . ə $,default,3 s k E n 3,3 E k n s
132,portuguesest-7_back-1,,portuguesest,7_back,ˈkɔʃtɐʃ,k.ɔ.ʃ.t.ɐ.ʃ,k ɔ ʃ t ɐ ʃ,,Dunn2012,,False,^ k . ɔ . ʃ . t . ɐ . ʃ $,default,k o S t a S,S a k o t
133,armenianmod-7_back-1,,armenianmod,7_back,meʧʰkʰ,m.e.ʧʰ.kʰ,m e tʃʰ kʰ,,Dunn2012,,False,^ m . e . ʧʰ . kʰ $,default,m e tSh~ kh~,e kh~ m tSh~
134,czech-7_back-1,,czech,7_back,zaːda,z.aː.d.a,z aː d a,,Dunn2012,,False,^ z . aː . d . a $,default,z a d a,a d z
135,bretonst-8_bad-1,,bretonst,8_bad,fal,f.a.l,f a l,,Dunn2012,,False,^ f . a . l $,default,f a l,a f l
136,catalan-8_bad-1,,catalan,8_bad,mal,m.a.l,m a l,,Dunn2012,,False,^ m . a . l $,default,m a l,a l m
137,danish-8_bad-1,,danish,8_bad,ɔn,ɔ.n,ɔ n,,Dunn2012,,False,^ ɔ . n $,default,o n,n o
138,dutchlist-8_bad-1,,dutchlist,8_bad,slɛχt,s.l.ɛ.χ.t,s l ɛ χ t,,Dunn2012,,False,^ s . l . ɛ . χ . t $,default,s l E X t,E X l s t
139,english-8_bad-1,,english,8_bad,bæd,b.æ.d,b æ d,,Dunn2012,,False,^ b . æ . d $,default,b E d,E b d
140,french-8_bad-1,,french,8_bad,mɔvɛ,m.ɔ.v.ɛ,m ɔ v ɛ,,Dunn2012,,False,^ m . ɔ . v . ɛ $,default,m o v E,E m o v
141,german-8_bad-1,,german,8_bad,ʃlɛçt,ʃ.l.ɛ.ç.t,ʃ l ɛ ç t,,Dunn2012,,False,^ ʃ . l . ɛ . ç . t $,default,S l E S t,E S l t
142,greekmod-8_bad-1,,greekmod,8_bad,kaˈko̞s,k.a.k.o̞.s,k a k o̞ s,,Dunn2012,,False,^ k . a . k . o̞ . s $,default,k a k o s,a k o s
143,italian-8_bad-1,,italian,8_bad,kat'tivo,k.a.tː.i.v.o,k a tː i v o,,Dunn2012,,False,^ k . a . tː . i . v . o $,default,k a t i v o,a i k o t v
144,marathi-8_bad-1,,marathi,8_bad,wa͜i:ʈ,w.a͜iː.ʈ,w aiː ʈ,,Dunn2012,,False,^ w . a͜iː . ʈ $,default,w ai t,ai t w
145,polish-8_bad-1,,polish,8_bad,zwɨ,z.w.ɨ,z w ɨ,,Dunn2012,,False,^ z . w . ɨ $,default,z w 3,3 w z
146,portuguesest-8_bad-1,,portuguesest,8_bad,maw,m.a.w,m a w,,Dunn2012,,False,^ m . a . w $,default,m a w,a m w
147,russian-8_bad-1,,russian,8_bad,plo'xoj,p.l.o.x.o.j,p l o x o j,,Dunn2012,,False,^ p . l . o . x . o . j $,default,p l o x o y,l o p x y
148,spanish-8_bad-1,,spanish,8_bad,'malo,m.a.l.o,m a l o,,Dunn2012,,False,^ m . a . l . o $,default,m a l o,a l m o
149,swedish-8_bad-1,,swedish,8_bad,ˈdoː.lɪ(ɡ),d.oː.l.ɪ.ɡ,d oː l ɪ ɡ,,Dunn2012,,False,^ d . oː . l . ɪ . ɡ $,default,d o l i g,d g i l o
150,armenianmod-8_bad-1,,armenianmod,8_bad,vɑt,v.ɑ.t,v ɑ t,,Dunn2012,,False,^ v . ɑ . t $,default,v o t,o t v
151,bihari-8_bad-1,,bihari,8_bad,khərap,kʰ.ə.r.a.p,kʰ ə r a p,,Dunn2012,,False,^ kʰ . ə . r . a . p $,default,kh~ 3 r a p,3 a kh~ p r
152,oriya-8_bad-1,,oriya,8_bad,khɔrap(ɔ),kʰ.ɔ.r.a.p.ɔ,kʰ ɔ r a p ɔ,,Dunn2012,,False,^ kʰ . ɔ . r . a . p . ɔ $,default,kh~ o r a p o,a kh~ o p r
153,urdu-8_bad-1,,urdu,8_bad,bʊɾɑ,b.ʊ.ɾ.ɑ,b ʊ ɾ ɑ,,Dunn2012,,False,^ b . ʊ . ɾ . ɑ $,default,b u r o,b o r u
154,swedish-8_bad-2,,swedish,8_bad,und,u.n.d,u n d,,Dunn2012,,False,^ u . n . d $,default,u n d,d n u
155,swedish-8_bad-3,,swedish,8_bad,'ʉ:səl,ʉː.s.ə.l,ʉː s ə l,,Dunn2012,,False,^ ʉː . s . ə . l $,default,3 s 3 l,3 l s
156,urdu-8_bad-2,,urdu,8_bad,χəɾɑb,χ.ə.ɾ.ɑ.b,χ ə ɾ ɑ b,,Dunn2012,,False,^ χ . ə . ɾ . ɑ . b $,default,X 3 r o b,3 X b o r
157,czech-8_bad-1,,czech,8_bad,zliː,z.l.iː,z l iː,,Dunn2012,,False,^ z . l . iː $,default,z l i,i l z
158,czech-9_bark-1,,czech,9_bark,kuːra,k.uː.r.a,k uː r a,,Dunn2012,,False,^ k . uː . r . a $,default,k u r a,a k r u
159,catalan-9_bark-1,,catalan,9_bark,əs'kɔrsə,ə.s.k.ɔ.r.s.ə,ə s k ɔ r s ə,,Dunn2012,,False,^ ə . s . k . ɔ . r . s . ə $,default,3 s k o r s 3,3 k o r s
160,bretonst-9_bark-1,,bretonst,9_bark,rysk,r.y.s.k,r y s k,,Dunn2012,,False,^ r . y . s . k $,default,r i s k,i k r s
161,danish-9_bark-1,,danish,9_bark,b̥ɑːg̥ʰ,b̥.ɑː.g̥ʰ,b̥/b ɑː g̥ʰ,,Dunn2012,,False,^ b̥ . ɑː . g̥ʰ $,default,b b o gh~,b gh~ o
162,dutchlist-9_bark-1,,dutchlist,9_bark,sχɔrs,s.χ.ɔ.r.s,s χ ɔ r s,,Dunn2012,,False,^ s . χ . ɔ . r . s $,default,s X o r s,X o r s
163,english-9_bark-1,,english,9_bark,bɑ:k,b.ɑː.k,b ɑː k,,Dunn2012,,False,^ b . ɑː . k $,default,b o k,b k o
164,french-9_bark-1,,french,9_bark,ekɔʀs,e.k.ɔ.ʀ.s,e k ɔ ʀ s,,Dunn2012,,False,^ e . k . ɔ . ʀ . s $,default,e k o r s,e k o r s
165,german-9_bark-1,,german,9_bark,'rɪndə,r.ɪ.n.d.ə,r ɪ n d ə,,Dunn2012,,False,^ r . ɪ . n . d . ə $,default,r i n d 3,3 d i n r
