,ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,asjp_forms,asjp_segs
0,Albanian-1_all-1,,Albanian,1_all,gjithë,ɟ.i.θ,ɟ i θ,,Kessler2001,,False,^ ɟ . i . θ $,default,T i 8,8 T i
1,English-1_all-1,,English,1_all,all,ɔ.l,ɔ l,,Kessler2001,,False,^ ɔ . l $,default,o l,l o
2,French-1_all-1,,French,1_all,tous,t.u.t,t u t,,Kessler2001,,False,^ t . u . t $,default,t u t,t u
3,German-1_all-1,,German,1_all,alle,a.l,a l,,Kessler2001,,False,^ a . l $,default,a l,a l
4,Hawaiian-1_all-1,,Hawaiian,1_all,apau,a.p.a.u,a p a u,,Kessler2001,,False,^ a . p . a . u $,default,a p a u,a p u
5,Latin-1_all-1,,Latin,1_all,omnes,o.m.n.i,o m n i,,Kessler2001,,False,^ o . m . n . i $,default,o m n i,i m n o
6,Navajo-1_all-1,,Navajo,1_all,t'áá 'áƚtso,ʔ.ay.ɬ.ʦ.o,ʔ ay ɬ ts o,,Kessler2001,,False,^ ʔ . ay . ɬ . ʦ . o $,default,7 ai L ts o,7 L ai o ts
7,Turkish-1_all-1,,Turkish,1_all,bütün,b.y.t.y.n,b y t y n,,Kessler2001,,False,^ b . y . t . y . n $,default,b i t i n,b i n t
8,Albanian-2_and-1,,Albanian,2_and,e,e,e,,Kessler2001,,True,^ e $,default,e,e
9,English-2_and-1,,English,2_and,and,a.n.d,a n d,,Kessler2001,,False,^ a . n . d $,default,a n d,a d n
10,French-2_and-1,,French,2_and,et,e,e,,Kessler2001,,False,^ e $,default,e,e
11,German-2_and-1,,German,2_and,und,u.n.t,u n t,,Kessler2001,,False,^ u . n . t $,default,u n t,n t u
12,Hawaiian-2_and-1,,Hawaiian,2_and,ā,aː,aː,,Kessler2001,,False,^ aː $,default,a,a
13,Latin-2_and-1,,Latin,2_and,et,e.t,e t,,Kessler2001,,False,^ e . t $,default,e t,e t
14,Navajo-2_and-1,,Navajo,2_and,dóó,d.oː,d oː,,Kessler2001,,False,^ d . oː $,default,d o,d o
15,Turkish-2_and-1,,Turkish,2_and,ve,v.e,v e,,Kessler2001,,True,^ v . e $,default,v e,e v
16,Albanian-3_animal-1,,Albanian,3_animal,kafshë,k.a.f.ʃ,k a f ʃ,,Kessler2001,,True,^ k . a . f . ʃ $,default,k a f S,S a f k
17,English-3_animal-1,,English,3_animal,animal,a.n.ə.m.ə.l,a n ə m ə l,,Kessler2001,,True,^ a . n . ə . m . ə . l $,default,a n 3 m 3 l,3 a l m n
18,French-3_animal-1,,French,3_animal,animal,a.n.i.m.a.l,a n i m a l,,Kessler2001,,True,^ a . n . i . m . a . l $,default,a n i m a l,a i l m n
19,German-3_animal-1,,German,3_animal,Tier,t.iː.r,t iː r,,Kessler2001,,False,^ t . iː . r $,default,t i r,i r t
20,Hawaiian-3_animal-1,,Hawaiian,3_animal,holoholona,h.o.l.o.h.o.l.o.n.a,h o l o h o l o n a,,Kessler2001,,False,^ h . o . l . o . h . o . l . o . n . a $,default,h o l o h o l o n a,a h l n o
21,Latin-3_animal-1,,Latin,3_animal,animal,a.n.i.m.aː.l,a n i m aː l,,Kessler2001,,False,^ a . n . i . m . aː . l $,default,a n i m a l,a i l m n
22,Navajo-3_animal-1,,Navajo,3_animal,naaldeehii,n.aː.l.d.eː.h.iː,n aː l d eː h iː,,Kessler2001,,False,^ n . aː . l . d . eː . h . iː $,default,n a l d e h i,a d e h i l n
23,Turkish-3_animal-1,,Turkish,3_animal,hayvan,h.a.j.v.a.n,h a j v a n,,Kessler2001,,True,^ h . a . j . v . a . n $,default,h a y v a n,a h n v y
24,Albanian-4_ashes-1,,Albanian,4_ashes,hi,h.i.r,h i r,,Kessler2001,,False,^ h . i . r $,default,h i r,h i r
25,English-4_ashes-1,,English,4_ashes,ashes,a.ʃ,a ʃ,,Kessler2001,,False,^ a . ʃ $,default,a S,S a
26,French-4_ashes-1,,French,4_ashes,cendre,s.ɑ̃.d.r,s ɑ̃ d r,,Kessler2001,,False,^ s . ɑ̃ . d . r $,default,s o* d r,d o* r s
27,German-4_ashes-1,,German,4_ashes,Asche,a.ʃ.ə,a ʃ ə,,Kessler2001,,False,^ a . ʃ . ə $,default,a S 3,3 S a
28,Hawaiian-4_ashes-1,,Hawaiian,4_ashes,lehu,l.e.h.u,l e h u,,Kessler2001,,False,^ l . e . h . u $,default,l e h u,e h l u
29,Latin-4_ashes-1,,Latin,4_ashes,cinis,k.i.n.e.r,k i n e r,,Kessler2001,,False,^ k . i . n . e . r $,default,k i n e r,e i k n r
30,Navajo-4_ashes-1,,Navajo,4_ashes,ƚeeshch'ih,ɬ.eː.ʃ.ʧˀ.i.h,ɬ eː ʃ tʃˀ i h,,Kessler2001,,False,^ ɬ . eː . ʃ . ʧˀ . i . h $,default,L e S tS i h,L S e h i tS
31,Turkish-4_ashes-1,,Turkish,4_ashes,kül,k.y.l,k y l,,Kessler2001,,False,^ k . y . l $,default,k i l,i k l
32,Albanian-5_at-1,,Albanian,5_at,në,n.ə,n ə,,Kessler2001,,False,^ n . ə $,default,n 3,3 n
33,English-5_at-1,,English,5_at,at,a.t,a t,,Kessler2001,,False,^ a . t $,default,a t,a t
34,French-5_at-1,,French,5_at,à,a,a,,Kessler2001,,False,^ a $,default,a,a
35,German-5_at-1,,German,5_at,an,a.n,a n,,Kessler2001,,False,^ a . n $,default,a n,a n
36,Hawaiian-5_at-1,,Hawaiian,5_at,ma,m.a,m a,,Kessler2001,,False,^ m . a $,default,m a,a m
37,Latin-5_at-1,,Latin,5_at,ad,a.d,a d,,Kessler2001,,False,^ a . d $,default,a d,a d
38,Navajo-5_at-1,,Navajo,5_at,-di,d.i,d i,,Kessler2001,,False,^ d . i $,default,d i,d i
39,Turkish-5_at-1,,Turkish,5_at,-de,d.e,d e,,Kessler2001,,False,^ d . e $,default,d e,d e
40,Albanian-6_back-1,,Albanian,6_back,shpinë,ʃ.p.i.n,ʃ p i n,,Kessler2001,,True,^ ʃ . p . i . n $,default,S p i n,S i n p
41,English-6_back-1,,English,6_back,back,b.a.k,b a k,,Kessler2001,,False,^ b . a . k $,default,b a k,a b k
42,French-6_back-1,,French,6_back,dos,d.o,d o,,Kessler2001,,False,^ d . o $,default,d o,d o
43,German-6_back-1,,German,6_back,Rücken,r.y.k.ə.n,r y k ə n,,Kessler2001,,False,^ r . y . k . ə . n $,default,r i k 3 n,3 i k n r
44,Hawaiian-6_back-1,,Hawaiian,6_back,kua,k.u.a,k u a,,Kessler2001,,False,^ k . u . a $,default,k u a,a k u
45,Latin-6_back-1,,Latin,6_back,tergum,t.e.r.g.o,t e r g o,,Kessler2001,,False,^ t . e . r . g . o $,default,t e r g o,e g o r t
46,Navajo-6_back-1,,Navajo,6_back,'anághah,n.ay.ɣ.a.h,n ay ɣ a h,,Kessler2001,,False,^ n . ay . ɣ . a . h $,default,n ai x a h,a ai h n x
47,Turkish-6_back-1,,Turkish,6_back,arka,a.r.k.a,a r k a,,Kessler2001,,False,^ a . r . k . a $,default,a r k a,a k r
48,Albanian-7_bad-1,,Albanian,7_bad,keq,k.e.c,k e c,,Kessler2001,,True,^ k . e . c $,default,k e T,T e k
49,English-7_bad-1,,English,7_bad,bad,b.a.d,b a d,,Kessler2001,,False,^ b . a . d $,default,b a d,a b d
50,French-7_bad-1,,French,7_bad,mauvais,m.ɔ.v.ɛ.z,m ɔ v ɛ z,,Kessler2001,,False,^ m . ɔ . v . ɛ . z $,default,m o v E z,E m o v z
51,German-7_bad-1,,German,7_bad,schlecht,ʃ.l.e.x.t,ʃ l e x t,,Kessler2001,,False,^ ʃ . l . e . x . t $,default,S l e x t,S e l t x
52,Hawaiian-7_bad-1,,Hawaiian,7_bad,`ino,ʔ.i.n.o,ʔ i n o,,Kessler2001,,False,^ ʔ . i . n . o $,default,7 i n o,7 i n o
53,Latin-7_bad-1,,Latin,7_bad,malus,m.a.l.o,m a l o,,Kessler2001,,False,^ m . a . l . o $,default,m a l o,a l m o
54,Navajo-7_bad-1,,Navajo,7_bad,doo yá'áshǫ́ǫ da,j.ay.ʔ.ay.ʃ.õ.õ,j ay ʔ ay ʃ õ õ,,Kessler2001,,False,^ j . ay . ʔ . ay . ʃ . õ . õ $,default,y ai 7 ai S o* o*,7 S ai o* y
55,Turkish-7_bad-1,,Turkish,7_bad,kötü,k.ø.t.y,k ø t y,,Kessler2001,,True,^ k . ø . t . y $,default,k e t i,e i k t
56,Albanian-8_bark-1,,Albanian,8_bark,shkëlbozë,ʃ.k.ə.l.b.o.z,ʃ k ə l b o z,,Kessler2001,,False,^ ʃ . k . ə . l . b . o . z $,default,S k 3 l b o z,3 S b k l o z
57,English-8_bark-1,,English,8_bark,bark,b.ɑ.r.k,b ɑ r k,,Kessler2001,,True,^ b . ɑ . r . k $,default,b o r k,b k o r
58,French-8_bark-1,,French,8_bark,écorce,e.k.ɔ.r.s,e k ɔ r s,,Kessler2001,,False,^ e . k . ɔ . r . s $,default,e k o r s,e k o r s
59,German-8_bark-1,,German,8_bark,Rinde,r.i.n.d.ə,r i n d ə,,Kessler2001,,False,^ r . i . n . d . ə $,default,r i n d 3,3 d i n r
60,Hawaiian-8_bark-1,,Hawaiian,8_bark,`ili,ʔ.i.l.i,ʔ i l i,,Kessler2001,,False,^ ʔ . i . l . i $,default,7 i l i,7 i l
61,Latin-8_bark-1,,Latin,8_bark,cortex,k.o.r.t.i.k,k o r t i k,,Kessler2001,,False,^ k . o . r . t . i . k $,default,k o r t i k,i k o r t
62,Navajo-8_bark-1,,Navajo,8_bark,'akásht'óózh,k.ay.ʃ.tˀ.oː.ʒ,k ay ʃ tˀ oː ʒ,,Kessler2001,,False,^ k . ay . ʃ . tˀ . oː . ʒ $,default,k ai S t o Z,S Z ai k o t
63,Turkish-8_bark-1,,Turkish,8_bark,kabuk,k.a.b.u.k,k a b u k,,Kessler2001,,False,^ k . a . b . u . k $,default,k a b u k,a b k u
64,Albanian-9_because-1,,Albanian,9_because,sepse,s.e.p.s.e,s e p s e,,Kessler2001,,False,^ s . e . p . s . e $,default,s e p s e,e p s
65,English-9_because-1,,English,9_because,because,b.ə.k.ɔ.z,b ə k ɔ z,,Kessler2001,,True,^ b . ə . k . ɔ . z $,default,b 3 k o z,3 b k o z
66,French-9_because-1,,French,9_because,parce que,p.a.r.s,p a r s,,Kessler2001,,False,^ p . a . r . s $,default,p a r s,a p r s
67,German-9_because-1,,German,9_because,weil,v.ai.l,v ai l,,Kessler2001,,False,^ v . ai . l $,default,v ai l,ai l v
68,Hawaiian-9_because-1,,Hawaiian,9_because,ā mea,aː.m.e.a,aː m e a,,Kessler2001,,False,^ aː . m . e . a $,default,a m e a,a e m
69,Latin-9_because-1,,Latin,9_because,quod,kw.o.d,kʷ o d,,Kessler2001,,False,^ kw . o . d $,default,kw~ o d,d kw~ o
70,Navajo-9_because-1,,Navajo,9_because,háálá,h.aː.l.ay,h aː l ay,,Kessler2001,,False,^ h . aː . l . ay $,default,h a l ai,a ai h l
71,Turkish-9_because-1,,Turkish,9_because,çünkü,ʧ.y.n.k.y,tʃ y n k y,,Kessler2001,,False,^ ʧ . y . n . k . y $,default,tS i n k i,i k n tS
72,Albanian-10_belly-1,,Albanian,10_belly,bark,b.a.r.k,b a r k,,Kessler2001,,False,^ b . a . r . k $,default,b a r k,a b k r
73,English-10_belly-1,,English,10_belly,belly,b.ɛ.l.i,b ɛ l i,,Kessler2001,,False,^ b . ɛ . l . i $,default,b E l i,E b i l
74,French-10_belly-1,,French,10_belly,ventre,v.ɑ̃.t.r,v ɑ̃ t r,,Kessler2001,,False,^ v . ɑ̃ . t . r $,default,v o* t r,o* r t v
75,German-10_belly-1,,German,10_belly,Bauch,b.au.x,b au x,,Kessler2001,,False,^ b . au . x $,default,b au x,au b x
76,Hawaiian-10_belly-1,,Hawaiian,10_belly,`ōpū,ʔ.oː.p.uː,ʔ oː p uː,,Kessler2001,,False,^ ʔ . oː . p . uː $,default,7 o p u,7 o p u
77,Latin-10_belly-1,,Latin,10_belly,venter,w.e.n.t.r,w e n t r,,Kessler2001,,False,^ w . e . n . t . r $,default,w e n t r,e n r t w
78,Navajo-10_belly-1,,Navajo,10_belly,'abid,b.i.d,b i d,,Kessler2001,,False,^ b . i . d $,default,b i d,b d i
79,Turkish-10_belly-1,,Turkish,10_belly,karın,k.a.r.n,k a r n,,Kessler2001,,False,^ k . a . r . n $,default,k a r n,a k n r
80,Albanian-11_big-1,,Albanian,11_big,madh,m.a.ð,m a ð,,Kessler2001,,False,^ m . a . ð $,default,m a 8,8 a m
81,English-11_big-1,,English,11_big,big,b.ɪ.g,b ɪ g,,Kessler2001,,False,^ b . ɪ . g $,default,b i g,b g i
82,French-11_big-1,,French,11_big,grand,g.r.ɑ̃.d,g r ɑ̃ d,,Kessler2001,,False,^ g . r . ɑ̃ . d $,default,g r o* d,d g o* r
83,German-11_big-1,,German,11_big,groß,g.r.oː.s,g r oː s,,Kessler2001,,False,^ g . r . oː . s $,default,g r o s,g o r s
84,Hawaiian-11_big-1,,Hawaiian,11_big,nui,n.u.i,n u i,,Kessler2001,,False,^ n . u . i $,default,n u i,i n u
85,Latin-11_big-1,,Latin,11_big,magnus,m.a.g.n.o,m a g n o,,Kessler2001,,False,^ m . a . g . n . o $,default,m a g n o,a g m n o
86,Navajo-11_big-1,,Navajo,11_big,'áníƚtso,ʔ.ay.n.i.ɬ.ʦ.o,ʔ ay n i ɬ ts o,,Kessler2001,,False,^ ʔ . ay . n . i . ɬ . ʦ . o $,default,7 ai n i L ts o,7 L ai i n o ts
87,Turkish-11_big-1,,Turkish,11_big,büyük,b.y.j.y.k,b y j y k,,Kessler2001,,False,^ b . y . j . y . k $,default,b i y i k,b i k y
88,Albanian-12_bird-1,,Albanian,12_bird,zog,z.o.g,z o g,,Kessler2001,,True,^ z . o . g $,default,z o g,g o z
89,English-12_bird-1,,English,12_bird,bird,b.ə.r.d,b ə r d,,Kessler2001,,False,^ b . ə . r . d $,default,b 3 r d,3 b d r
90,French-12_bird-1,,French,12_bird,oiseau,w.a.z.o,w a z o,,Kessler2001,,False,^ w . a . z . o $,default,w a z o,a o w z
91,German-12_bird-1,,German,12_bird,Vogel,f.oː.g.ə.l,f oː g ə l,,Kessler2001,,False,^ f . oː . g . ə . l $,default,f o g 3 l,3 f g l o
92,Hawaiian-12_bird-1,,Hawaiian,12_bird,manu,m.a.n.u,m a n u,,Kessler2001,,False,^ m . a . n . u $,default,m a n u,a m n u
93,Latin-12_bird-1,,Latin,12_bird,avis,a.w.i,a w i,,Kessler2001,,False,^ a . w . i $,default,a w i,a i w
94,Navajo-12_bird-1,,Navajo,12_bird,tsídii,ʦ.i.d.iː,ts i d iː,,Kessler2001,,False,^ ʦ . i . d . iː $,default,ts i d i,d i ts
95,Turkish-12_bird-1,,Turkish,12_bird,kuş,k.u.ʃ,k u ʃ,,Kessler2001,,False,^ k . u . ʃ $,default,k u S,S k u
96,Albanian-13_bite-1,,Albanian,13_bite,kafshon,k.a.f.ʃ.o,k a f ʃ o,,Kessler2001,,False,^ k . a . f . ʃ . o $,default,k a f S o,S a f k o
97,English-13_bite-1,,English,13_bite,bites,b.ai.t,b ai t,,Kessler2001,,False,^ b . ai . t $,default,b ai t,ai b t
98,French-13_bite-1,,French,13_bite,mord,m.ɔ.r,m ɔ r,,Kessler2001,,False,^ m . ɔ . r $,default,m o r,m o r
99,German-13_bite-1,,German,13_bite,beißt,b.ai.s,b ai s,,Kessler2001,,False,^ b . ai . s $,default,b ai s,ai b s
100,Hawaiian-13_bite-1,,Hawaiian,13_bite,nahu,n.a.h.u,n a h u,,Kessler2001,,False,^ n . a . h . u $,default,n a h u,a h n u
101,Latin-13_bite-1,,Latin,13_bite,mordet,m.o.r.d.eː,m o r d eː,,Kessler2001,,False,^ m . o . r . d . eː $,default,m o r d e,d e m o r
102,Navajo-13_bite-1,,Navajo,13_bite,'aháshháásh,ʔ.a.h.ay.ɬ.h.aː.ʃ,ʔ a h ay ɬ h aː ʃ,,Kessler2001,,False,^ ʔ . a . h . ay . ɬ . h . aː . ʃ $,default,7 a h ai L h a S,7 L S a ai h
103,Turkish-13_bite-1,,Turkish,13_bite,ısırıyor,ɯ.s.ɯ.r,ɯ s ɯ r,,Kessler2001,,False,^ ɯ . s . ɯ . r $,default,u s u r,r s u
104,Albanian-14_black-1,,Albanian,14_black,zi,z.e.z,z e z,,Kessler2001,,False,^ z . e . z $,default,z e z,e z
105,English-14_black-1,,English,14_black,black,b.l.a.k,b l a k,,Kessler2001,,False,^ b . l . a . k $,default,b l a k,a b k l
106,French-14_black-1,,French,14_black,noir,n.w.a.r,n w a r,,Kessler2001,,False,^ n . w . a . r $,default,n w a r,a n r w
107,German-14_black-1,,German,14_black,schwarz,ʃ.v.a.r.ʦ,ʃ v a r ts,,Kessler2001,,False,^ ʃ . v . a . r . ʦ $,default,S v a r ts,S a r ts v
108,Hawaiian-14_black-1,,Hawaiian,14_black,`ele`ele,ʔ.e.l.e.ʔ.e.l.e,ʔ e l e ʔ e l e,,Kessler2001,,False,^ ʔ . e . l . e . ʔ . e . l . e $,default,7 e l e 7 e l e,7 e l
109,Latin-14_black-1,,Latin,14_black,ater,aː.t.r.o,aː t r o,,Kessler2001,,False,^ aː . t . r . o $,default,a t r o,a o r t
110,Navajo-14_black-1,,Navajo,14_black,ƚizhin,ɬ.i.ʒ.i.n,ɬ i ʒ i n,,Kessler2001,,False,^ ɬ . i . ʒ . i . n $,default,L i Z i n,L Z i n
111,Turkish-14_black-1,,Turkish,14_black,kara,k.a.r.a,k a r a,,Kessler2001,,False,^ k . a . r . a $,default,k a r a,a k r
112,Albanian-15_blood-1,,Albanian,15_blood,gjak,ɟ.a.k.r,ɟ a k r,,Kessler2001,,False,^ ɟ . a . k . r $,default,T a k r,T a k r
113,English-15_blood-1,,English,15_blood,blood,b.l.ə.d,b l ə d,,Kessler2001,,False,^ b . l . ə . d $,default,b l 3 d,3 b d l
114,French-15_blood-1,,French,15_blood,sang,s.ɑ̃,s ɑ̃,,Kessler2001,,False,^ s . ɑ̃ $,default,s o*,o* s
115,German-15_blood-1,,German,15_blood,Blut,b.l.uː.t,b l uː t,,Kessler2001,,False,^ b . l . uː . t $,default,b l u t,b l t u
116,Hawaiian-15_blood-1,,Hawaiian,15_blood,koko,k.o.k.o,k o k o,,Kessler2001,,False,^ k . o . k . o $,default,k o k o,k o
117,Latin-15_blood-1,,Latin,15_blood,sanguis,s.a.n.gw.i.n,s a n gʷ i n,,Kessler2001,,False,^ s . a . n . gw . i . n $,default,s a n gw~ i n,a gw~ i n s
118,Navajo-15_blood-1,,Navajo,15_blood,diƚ,d.i.ɬ,d i ɬ,,Kessler2001,,False,^ d . i . ɬ $,default,d i L,L d i
119,Turkish-15_blood-1,,Turkish,15_blood,kan,k.a.n,k a n,,Kessler2001,,False,^ k . a . n $,default,k a n,a k n
120,Albanian-16_blow-1,,Albanian,16_blow,fryn,f.r.y,f r y,,Kessler2001,,False,^ f . r . y $,default,f r i,f i r
121,English-16_blow-1,,English,16_blow,blows,b.l.o,b l o,,Kessler2001,,False,^ b . l . o $,default,b l o,b l o
122,French-16_blow-1,,French,16_blow,vente,v.ɑ̃.t.e,v ɑ̃ t e,,Kessler2001,,False,^ v . ɑ̃ . t . e $,default,v o* t e,e o* t v
123,German-16_blow-1,,German,16_blow,bläst,b.l.aː.z,b l aː z,,Kessler2001,,False,^ b . l . aː . z $,default,b l a z,a b l z
124,Hawaiian-16_blow-1,,Hawaiian,16_blow,puhi,p.u.h.i,p u h i,,Kessler2001,,False,^ p . u . h . i $,default,p u h i,h i p u
125,Latin-16_blow-1,,Latin,16_blow,flat,f.l.aː,f l aː,,Kessler2001,,False,^ f . l . aː $,default,f l a,a f l
126,Navajo-16_blow-1,,Navajo,16_blow,ních'i,n.i.ʧˀ.i,n i tʃˀ i,,Kessler2001,,False,^ n . i . ʧˀ . i $,default,n i tS i,i n tS
127,Turkish-16_blow-1,,Turkish,16_blow,esiyor,e.s,e s,,Kessler2001,,False,^ e . s $,default,e s,e s
128,Albanian-17_bone-1,,Albanian,17_bone,kockë,k.o.ʦ.k,k o ts k,,Kessler2001,,False,^ k . o . ʦ . k $,default,k o ts k,k o ts
129,English-17_bone-1,,English,17_bone,bone,b.o.n,b o n,,Kessler2001,,False,^ b . o . n $,default,b o n,b n o
130,French-17_bone-1,,French,17_bone,os,ɔ.s,ɔ s,,Kessler2001,,False,^ ɔ . s $,default,o s,o s
131,German-17_bone-1,,German,17_bone,Knochen,k.n.o.x.ə.n,k n o x ə n,,Kessler2001,,False,^ k . n . o . x . ə . n $,default,k n o x 3 n,3 k n o x
132,Hawaiian-17_bone-1,,Hawaiian,17_bone,iwi,i.w.i,i w i,,Kessler2001,,False,^ i . w . i $,default,i w i,i w
133,Latin-17_bone-1,,Latin,17_bone,os,o.s.s,o s s,,Kessler2001,,False,^ o . s . s $,default,o s s,o s
134,Navajo-17_bone-1,,Navajo,17_bone,ts'in,ʦˀ.i.n,tsˀ i n,,Kessler2001,,False,^ ʦˀ . i . n $,default,ts i n,i n ts
135,Turkish-17_bone-1,,Turkish,17_bone,kemik,k.e.m.i.k,k e m i k,,Kessler2001,,False,^ k . e . m . i . k $,default,k e m i k,e i k m
136,Albanian-18_breast-1,,Albanian,18_breast,gji,ɟ.i.r,ɟ i r,,Kessler2001,,False,^ ɟ . i . r $,default,T i r,T i r
137,English-18_breast-1,,English,18_breast,breast,b.r.ɛ.s.t,b r ɛ s t,,Kessler2001,,False,^ b . r . ɛ . s . t $,default,b r E s t,E b r s t
138,French-18_breast-1,,French,18_breast,sein,s.ɛ̃,s ɛ̃,,Kessler2001,,False,^ s . ɛ̃ $,default,s E*,E* s
139,German-18_breast-1,,German,18_breast,Brust,b.r.u.s.t,b r u s t,,Kessler2001,,False,^ b . r . u . s . t $,default,b r u s t,b r s t u
140,Hawaiian-18_breast-1,,Hawaiian,18_breast,ū,uː,uː,,Kessler2001,,False,^ uː $,default,u,u
141,Latin-18_breast-1,,Latin,18_breast,mamma,m.a.mː.a,m a mː a,,Kessler2001,,False,^ m . a . mː . a $,default,m a m a,a m
142,Navajo-18_breast-1,,Navajo,18_breast,'abe',b.e.ʔ,b e ʔ,,Kessler2001,,False,^ b . e . ʔ $,default,b e 7,7 b e
143,Turkish-18_breast-1,,Turkish,18_breast,meme,m.e.m.e,m e m e,,Kessler2001,,False,^ m . e . m . e $,default,m e m e,e m
144,Albanian-19_breathe-1,,Albanian,19_breathe,marr frymë,f.r.y.m,f r y m,,Kessler2001,,False,^ f . r . y . m $,default,f r i m,f i m r
145,English-19_breathe-1,,English,19_breathe,breathes,b.r.i.ð,b r i ð,,Kessler2001,,False,^ b . r . i . ð $,default,b r i 8,8 b i r
146,French-19_breathe-1,,French,19_breathe,respire,r.ɛ.s.p.i.r.e,r ɛ s p i r e,,Kessler2001,,True,^ r . ɛ . s . p . i . r . e $,default,r E s p i r e,E e i p r s
147,German-19_breathe-1,,German,19_breathe,atmet,aː.t.m,aː t m,,Kessler2001,,False,^ aː . t . m $,default,a t m,a m t
148,Hawaiian-19_breathe-1,,Hawaiian,19_breathe,hanu,h.a.n.u,h a n u,,Kessler2001,,False,^ h . a . n . u $,default,h a n u,a h n u
149,Latin-19_breathe-1,,Latin,19_breathe,spirat,s.p.iː.r.aː,s p iː r aː,,Kessler2001,,False,^ s . p . iː . r . aː $,default,s p i r a,a i p r s
150,Navajo-19_breathe-1,,Navajo,19_breathe,ńdísdzih,ń.d.i.ʣ.i.h,ń/ɲ d i dz i h,,Kessler2001,,False,^ ń . d . i . ʣ . i . h $,default,n 5 d i dz i h,5 d dz h i n
151,Turkish-19_breathe-1,,Turkish,19_breathe,nefes alıyor,n.e.f.e.s,n e f e s,,Kessler2001,,True,^ n . e . f . e . s $,default,n e f e s,e f n s
152,Albanian-20_burn-1,,Albanian,20_burn,digjet,d.i.ɟ,d i ɟ,,Kessler2001,,False,^ d . i . ɟ $,default,d i T,T d i
153,English-20_burn-1,,English,20_burn,burns,b.ə.r.n,b ə r n,,Kessler2001,,False,^ b . ə . r . n $,default,b 3 r n,3 b n r
154,French-20_burn-1,,French,20_burn,brûle,b.r.y.l.e,b r y l e,,Kessler2001,,True,^ b . r . y . l . e $,default,b r i l e,b e i l r
155,German-20_burn-1,,German,20_burn,brennt,b.r.e.n,b r e n,,Kessler2001,,False,^ b . r . e . n $,default,b r e n,b e n r
156,Hawaiian-20_burn-1,,Hawaiian,20_burn,`ā,ʔ.aː,ʔ aː,,Kessler2001,,False,^ ʔ . aː $,default,7 a,7 a
157,Latin-20_burn-1,,Latin,20_burn,ardet,aː.r.d.eː,aː r d eː,,Kessler2001,,False,^ aː . r . d . eː $,default,a r d e,a d e r
158,Navajo-20_burn-1,,Navajo,20_burn,diltƚi',d.i.l.tˡ.i.ʔ,d i l tˡ i ʔ,,Kessler2001,,False,^ d . i . l . tˡ . i . ʔ $,default,d i l t i 7,7 d i l t
159,Turkish-20_burn-1,,Turkish,20_burn,yanıyor,j.a.n,j a n,,Kessler2001,,False,^ j . a . n $,default,y a n,a n y
160,Albanian-21_child-1,,Albanian,21_child,fëmiljë,f.ə.m.i.ʎ,f ə m i ʎ,,Kessler2001,,True,^ f . ə . m . i . ʎ $,default,f 3 m i L,3 L f i m
161,English-21_child-1,,English,21_child,child,ʧ.ai.l.d,tʃ ai l d,,Kessler2001,,False,^ ʧ . ai . l . d $,default,tS ai l d,ai d l tS
162,French-21_child-1,,French,21_child,enfant,ɑ̃.f.ɑ̃.t,ɑ̃ f ɑ̃ t,,Kessler2001,,False,^ ɑ̃ . f . ɑ̃ . t $,default,o* f o* t,f o* t
163,German-21_child-1,,German,21_child,Kind,k.i.n.d,k i n d,,Kessler2001,,False,^ k . i . n . d $,default,k i n d,d i k n
164,Hawaiian-21_child-1,,Hawaiian,21_child,keiki,k.e.i.k.i,k e i k i,,Kessler2001,,False,^ k . e . i . k . i $,default,k e i k i,e i k
165,Latin-21_child-1,,Latin,21_child,puer,p.u.e.r,p u e r,,Kessler2001,,False,^ p . u . e . r $,default,p u e r,e p r u
166,Navajo-21_child-1,,Navajo,21_child,'ashkii,ʔ.ʃ.k.iː,ʔ ʃ k iː,,Kessler2001,,False,^ ʔ . ʃ . k . iː $,default,7 S k i,7 S i k
167,Turkish-21_child-1,,Turkish,21_child,çocuk,ʧ.o.ʤ.u.k,tʃ o dʒ u k,,Kessler2001,,False,^ ʧ . o . ʤ . u . k $,default,tS o dZ u k,dZ k o tS u
168,Albanian-22_claw-1,,Albanian,22_claw,thua,θ.o.n,θ o n,,Kessler2001,,False,^ θ . o . n $,default,8 o n,8 n o
169,English-22_claw-1,,English,22_claw,claw,k.l.ɔ,k l ɔ,,Kessler2001,,False,^ k . l . ɔ $,default,k l o,k l o
170,French-22_claw-1,,French,22_claw,griffe,g.r.i.f,g r i f,,Kessler2001,,True,^ g . r . i . f $,default,g r i f,f g i r
171,German-22_claw-1,,German,22_claw,Klaue,k.l.au.ə,k l au ə,,Kessler2001,,False,^ k . l . au . ə $,default,k l au 3,3 au k l
172,Hawaiian-22_claw-1,,Hawaiian,22_claw,miki`ao,m.i.k.i.ʔ.a.o,m i k i ʔ a o,,Kessler2001,,False,^ m . i . k . i . ʔ . a . o $,default,m i k i 7 a o,7 a i k m o
173,Latin-22_claw-1,,Latin,22_claw,unguis,u.n.gw.i,u n gʷ i,,Kessler2001,,False,^ u . n . gw . i $,default,u n gw~ i,gw~ i n u
